"0","#Structure of the dataset"
"0","str(Games)"
"1","'data.frame':	"
"1",""
"1","455"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GAME            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mass Effect Legendary Edition"" ""The Elder Scrolls V: Skyrim Special Edition"" ""Mass Effect 2"" ""Stardew Valley"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RATIO           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.87"" ""1.97"" ""1.34"" ""3.04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GAMERS          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","84143 213257 221178 51530 71981"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COMP..          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.1 8 9.6 1 15.6 6.1 9.8 3.8 0.9 1.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""100-120 hours"" ""80-100 hours"" ""50-60 hours"" ""150-200 hours"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RATING          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.8 4.7 4.7 4.7 4.7 4.6 4.6 4.6 4.6 4.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ADDED           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""06 Jan 22"" ""15 Dec 20"" ""09 Nov 20"" ""02 Dec 21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","True_Achievement"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5442 3055 1819 3036 1678"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Score      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2915 1550 1355 1000 1000"
"1",""
"1"," ..."
"1",""
"1","
"
