"0","Games.coef2=coef(Games_bas)"
"0","confint(Games.coef2)"
"1","                "
"1","         2.5%"
"1","        97.5%"
"1","          beta"
"1","
Intercept       "
"1"," 3.654031e+00"
"1"," 3.754802e+00"
"1","  3.701190e+00"
"1","
GAMERS          "
"1"," 1.482333e-06"
"1"," 2.629991e-06"
"1","  2.019425e-06"
"1","
True_Achievement"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," -1.075464e-15"
"1","
Game_Score      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","  8.380720e-11"
"1","
"
"1","attr(,""Probability"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""confint.bas"""
"1","
"
